name*,displayName,description,owner,tags,glossaryTerms,tiers,certification,retentionPeriod,sourceUrl,domains,extension,entityType*,fullyQualifiedName,column.dataTypeDisplay,column.dataType,column.arrayDataType,column.dataLength,storedProcedure.code,storedProcedure.language
consultations_raw,,<p>Cette table contient l'ensemble des informations relatives aux consultations enregistrées dans le système entre les patients et les professionnels de santé.</p>,user:aithassouelias57,,,Tier.Tier1,Certification.Bronze,,,Gestion hospitalière,,table,dq_db.dq_db.public.consultations_raw,,,,,,
patientid,,<p>Identifiant technique unique du patient</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.consultations_raw.patientid,text,TEXT,,1
staffid,,<p>Identifiant technique unique du personnel</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.consultations_raw.staffid,text,TEXT,,1
consultationdate,,<p>Date de la consultation</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.consultations_raw.consultationdate,date,DATE,,1
consultationtime,,<p>Horaire de la consultation</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.consultations_raw.consultationtime,time without time zone,TIME,,1
description,,<p>Description du personnel de santé concernant cette consultation</p>,,PII.Sensitive,,,,,,,,column,dq_db.dq_db.public.consultations_raw.description,text,TEXT,,1
patients_raw,,"<p>Cette table contient les informations administratives et cliniques des patients hospitalisés. Elle centralise les données d'identification, de localisation, de séjour (dates, service) et de contact des patients.</p>",user:aithassouelias57,,,Tier.Tier1,Certification.Bronze,,,Gestion hospitalière,,table,dq_db.dq_db.public.patients_raw,,,,,,
patient_id,,<p>Identifiant technique unique du patient</p>,,PII.NonSensitive,,,,,,,,column,dq_db.dq_db.public.patients_raw.patient_id,text,TEXT,,1
name,,<p>Nom complet du patient</p>,,PII.Sensitive;PersonalData.Personal,,,,,,,,column,dq_db.dq_db.public.patients_raw.name,text,TEXT,,1
age,,<p>Âge du patient en années</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.patients_raw.age,double precision,DOUBLE,,1
arrival_date,,<p>Date d'admission du patient à l'hôpital</p>,,PII.Sensitive,,,,,,,,column,dq_db.dq_db.public.patients_raw.arrival_date,date,DATE,,1
departure_date,,<p>Date de sortie du patient de l'hôpital</p>,,PII.Sensitive,,,,,,,,column,dq_db.dq_db.public.patients_raw.departure_date,date,DATE,,1
service,,<p>Service médical d'affectation</p>,,PII.Sensitive,,,,,,,,column,dq_db.dq_db.public.patients_raw.service,text,TEXT,,1
satisfaction,,<p>Score de satisfaction du patient (0-100)</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.patients_raw.satisfaction,double precision,DOUBLE,,1
adresse_postale,,<p>Adresse postale complète du patient</p>,,PII.Sensitive,,,,,,,,column,dq_db.dq_db.public.patients_raw.adresse_postale,text,TEXT,,1
code_postal,,<p>Code postal du patient</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.patients_raw.code_postal,text,TEXT,,1
genre,,<p>Genre déclaré du patient</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.patients_raw.genre,text,TEXT,,1
date_naissance,,<p>Date de naissance du patient</p>,,PersonalData.Personal,,,,,,,,column,dq_db.dq_db.public.patients_raw.date_naissance,date,DATE,,1
telephone,,<p>Numéro de téléphone du patient</p>,,PII.Sensitive;PersonalData.Personal,,,,,,,,column,dq_db.dq_db.public.patients_raw.telephone,text,TEXT,,1
email,,<p>Adresse email professionnelle ou personnelle du patient</p>,,PII.Sensitive;PersonalData.Personal,,,,,,,,column,dq_db.dq_db.public.patients_raw.email,text,TEXT,,1
numero_dossier_medical,,<p>Numéro unique de dossier médical</p>,,PII.Sensitive,,,,,,,,column,dq_db.dq_db.public.patients_raw.numero_dossier_medical,text,TEXT,,1
services_weekly_raw,,"<p>Table de suivi hebdomadaire des capacités et de la demande par service hospitalier (lits disponibles, demandes, admissions, refus, satisfaction patients et moral du personnel)</p>",user:aithassouelias57,,,Tier.Tier2,Certification.Gold,,,Gestion hospitalière,,table,dq_db.dq_db.public.services_weekly_raw,,,,,,
week,,<p>Numéro de semaine dans l’année (1–52) pour laquelle les indicateurs sont calculés.</p>,,PII.None,,,,,,,,column,dq_db.dq_db.public.services_weekly_raw.week,integer,INT,,1
month,,"<p>Numéro de mois (1–12) correspondant à la semaine, pour faciliter l’agrégation mensuelle.</p>",,PII.None,,,,,,,,column,dq_db.dq_db.public.services_weekly_raw.month,integer,INT,,1
